2018-05-23,00:00:05,21.187
2018-05-23,00:00:11,21.187
2018-05-23,00:00:17,21.187
2018-05-23,00:00:23,21.187
2018-05-23,00:00:29,21.187
2018-05-23,00:00:35,21.187
2018-05-23,00:00:41,21.187
2018-05-23,00:00:47,21.187
2018-05-23,00:00:53,21.187
2018-05-23,00:00:59,21.187
2018-05-23,00:01:04,21.187
2018-05-23,00:01:10,21.187
2018-05-23,00:01:16,21.187
2018-05-23,00:01:22,21.187
2018-05-23,00:01:28,21.25
2018-05-23,00:01:34,21.25
2018-05-23,00:01:40,21.25
2018-05-23,00:01:46,21.25
2018-05-23,00:01:52,21.25
2018-05-23,00:01:58,21.25
2018-05-23,00:02:04,21.25
2018-05-23,00:02:10,21.25
2018-05-23,00:02:15,21.25
2018-05-23,00:02:21,21.25
2018-05-23,00:02:27,21.25
2018-05-23,00:02:33,21.25
2018-05-23,00:02:39,21.25
2018-05-23,00:02:45,21.25
2018-05-23,00:02:51,21.25
2018-05-23,00:02:57,21.25
2018-05-23,00:03:03,21.25
2018-05-23,00:03:09,21.25
2018-05-23,00:03:15,21.25
2018-05-23,00:03:21,21.25
2018-05-23,00:03:27,21.25
2018-05-23,00:03:32,21.25
2018-05-23,00:03:38,21.25
2018-05-23,00:03:44,21.25
2018-05-23,00:03:50,21.25
2018-05-23,00:03:56,21.25
2018-05-23,00:04:02,21.25
2018-05-23,00:04:08,21.25
2018-05-23,00:04:14,21.25
2018-05-23,00:04:20,21.312
2018-05-23,00:04:26,21.25
2018-05-23,00:04:32,21.312
2018-05-23,00:04:38,21.312
2018-05-23,00:04:43,21.25
2018-05-23,00:04:49,21.312
2018-05-23,00:04:55,21.312
2018-05-23,00:05:01,21.312
2018-05-23,00:05:07,21.312
2018-05-23,00:05:13,21.312
2018-05-23,00:05:19,21.312
2018-05-23,00:05:25,21.312
2018-05-23,00:05:31,21.312
2018-05-23,00:05:37,21.312
2018-05-23,00:05:43,21.312
2018-05-23,00:05:49,21.312
2018-05-23,00:05:55,21.312
2018-05-23,00:06:00,21.312
2018-05-23,00:06:06,21.312
2018-05-23,00:06:12,21.312
2018-05-23,00:06:18,21.312
2018-05-23,00:06:24,21.312
2018-05-23,00:06:30,21.312
2018-05-23,00:06:36,21.312
2018-05-23,00:06:42,21.312
2018-05-23,00:06:48,21.312
2018-05-23,00:06:54,21.312
2018-05-23,00:07:00,21.312
2018-05-23,00:07:06,21.312
2018-05-23,00:07:11,21.312
2018-05-23,00:07:17,21.312
2018-05-23,00:07:23,21.312
2018-05-23,00:07:29,21.312
2018-05-23,00:07:35,21.312
2018-05-23,00:07:41,21.312
2018-05-23,00:07:47,21.312
2018-05-23,00:07:53,21.312
2018-05-23,00:07:59,21.312
2018-05-23,00:08:05,21.312
2018-05-23,00:08:11,21.312
2018-05-23,00:08:17,21.312
2018-05-23,00:08:23,21.312
2018-05-23,00:08:28,21.375
2018-05-23,00:08:34,21.375
2018-05-23,00:08:40,21.375
2018-05-23,00:08:46,21.375
2018-05-23,00:08:52,21.375
2018-05-23,00:08:58,21.375
2018-05-23,00:09:04,21.375
2018-05-23,00:09:10,21.375
2018-05-23,00:09:16,21.375
2018-05-23,00:09:22,21.375
2018-05-23,00:09:28,21.375
2018-05-23,00:09:34,21.375
2018-05-23,00:09:39,21.375
2018-05-23,00:09:45,21.375
2018-05-23,00:09:51,21.375
2018-05-23,00:09:57,21.375
2018-05-23,00:10:03,21.375
2018-05-23,00:10:09,21.375
2018-05-23,00:10:15,21.375
2018-05-23,00:10:21,21.375
2018-05-23,00:10:27,21.375
2018-05-23,00:10:33,21.375
2018-05-23,00:10:39,21.375
2018-05-23,00:10:45,21.375
2018-05-23,00:10:51,21.375
2018-05-23,00:10:56,21.375
2018-05-23,00:11:02,21.375
2018-05-23,00:11:08,21.375
2018-05-23,00:11:14,21.375
2018-05-23,00:11:20,21.375
2018-05-23,00:11:26,21.375
2018-05-23,00:11:32,21.375
2018-05-23,00:11:38,21.375
2018-05-23,00:11:44,21.375
2018-05-23,00:11:50,21.375
2018-05-23,00:11:56,21.375
2018-05-23,00:12:02,21.375
2018-05-23,00:12:07,21.375
2018-05-23,00:12:13,21.375
2018-05-23,00:12:19,21.375
2018-05-23,00:12:25,21.375
2018-05-23,00:12:31,21.375
2018-05-23,00:12:37,21.375
2018-05-23,00:12:43,21.375
2018-05-23,00:12:49,21.375
2018-05-23,00:12:55,21.375
2018-05-23,00:13:01,21.375
2018-05-23,00:13:07,21.375
2018-05-23,00:13:13,21.375
2018-05-23,00:13:19,21.375
2018-05-23,00:13:24,21.375
2018-05-23,00:13:30,21.375
2018-05-23,00:13:36,21.375
2018-05-23,00:13:42,21.375
2018-05-23,00:13:48,21.375
2018-05-23,00:13:54,21.375
2018-05-23,00:14:00,21.375
2018-05-23,00:14:06,21.375
2018-05-23,00:14:12,21.375
2018-05-23,00:14:18,21.375
2018-05-23,00:14:24,21.375
2018-05-23,00:14:30,21.375
2018-05-23,00:14:35,21.375
2018-05-23,00:14:41,21.375
2018-05-23,00:14:47,21.375
2018-05-23,00:14:53,21.375
2018-05-23,00:14:59,21.375
2018-05-23,00:15:05,21.375
2018-05-23,00:15:11,21.375
2018-05-23,00:15:17,21.375
2018-05-23,00:15:23,21.375
2018-05-23,00:15:29,21.375
2018-05-23,00:15:35,21.375
2018-05-23,00:15:41,21.375
2018-05-23,00:15:47,21.375
2018-05-23,00:15:52,21.375
2018-05-23,00:15:58,21.375
2018-05-23,00:16:04,21.375
2018-05-23,00:16:10,21.375
2018-05-23,00:16:16,21.375
2018-05-23,00:16:22,21.375
2018-05-23,00:16:28,21.375
2018-05-23,00:16:34,21.375
2018-05-23,00:16:40,21.437
2018-05-23,00:16:46,21.437
2018-05-23,00:16:52,21.375
2018-05-23,00:16:58,21.437
2018-05-23,00:17:03,21.375
2018-05-23,00:17:09,21.375
2018-05-23,00:17:15,21.437
2018-05-23,00:17:21,21.437
